-46	 90:68:C3:3A:4D:1F	 1445589874	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868198	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445868199	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868199	 		ubuntu-	
-54	 90:68:C3:3A:4D:1F	 1445868199	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868199	 	lmpdCar	
-35	 24:0A:64:32:6F:84	 1445868199	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445868199	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868199	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868199	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868199	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445868200	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868200	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868205	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868205	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868206	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868206	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868209	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868209	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868209	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868210	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868211	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868211	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868211	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868221	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868221	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868221	 	lmpdCar	
-31	 24:0A:64:32:6F:84	 1445868221	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868222	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868222	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868222	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868222	 		ubuntu-	
-31	 24:0A:64:32:6F:84	 1445868222	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868222	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445868222	 	lmpdCar	
-31	 24:0A:64:32:6F:84	 1445868222	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868222	 		ubuntu-	
-65	 90:68:C3:3A:4D:1F	 1445868222	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868222	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868223	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445868223	 	lmpdCar	
-71	 90:68:C3:3A:4D:1F	 1445868224	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868224	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868224	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868225	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868225	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868225	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868226	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868226	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868227	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868227	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868227	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868230	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868231	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868232	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868232	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868233	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868233	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868233	 	lmpdCar	
-69	 90:68:C3:3A:4D:1F	 1445868233	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868233	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445868234	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868234	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868234	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868240	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868240	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868240	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868243	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445868244	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868244	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868244	 	
-58	 90:68:C3:3A:4D:1F	 1445868245	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868245	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868245	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868246	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868246	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868246	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868246	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868246	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868246	 	
-66	 90:68:C3:3A:4D:1F	 1445868251	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868251	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868251	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868251	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868255	 	
-59	 90:68:C3:3A:4D:1F	 1445868255	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868255	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868256	 	
-31	 24:0A:64:32:6F:84	 1445868256	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868256	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868257	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445868260	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868260	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868261	 	
-59	 90:68:C3:3A:4D:1F	 1445868261	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868262	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445868263	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868263	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868264	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868264	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868266	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868267	 	
-56	 90:68:C3:3A:4D:1F	 1445868267	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868267	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868268	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868268	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868268	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868268	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445868271	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868272	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868273	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868274	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868274	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868274	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868275	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868275	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868276	 	lmpdCar	
-33	 24:0A:64:32:6F:84	 1445868279	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445868279	 	lmpdCar	
-31	 24:0A:64:32:6F:84	 1445868279	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868279	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445868280	 	lmpdCar	
-33	 24:0A:64:32:6F:84	 1445868280	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445868280	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868280	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445868281	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868281	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868281	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868282	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868283	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868284	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868284	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868285	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868285	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868285	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868286	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868287	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868287	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868287	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868287	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868288	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868288	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445868289	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868290	 	lmpdCar	
-35	 24:0A:64:32:6F:84	 1445868291	 		ubuntu-	
-36	 24:0A:64:32:6F:84	 1445868291	 		ubuntu-	
-67	 90:68:C3:3A:4D:1F	 1445868292	 	
-61	 90:68:C3:3A:4D:1F	 1445868292	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868292	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868292	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868293	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868293	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868293	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868294	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868294	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868294	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868294	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868295	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868295	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445868295	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445868296	 	
-61	 90:68:C3:3A:4D:1F	 1445868296	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868297	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868298	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868298	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868299	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445868299	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868299	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868300	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868300	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868300	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868300	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868300	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868303	 	
-61	 90:68:C3:3A:4D:1F	 1445868304	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868304	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868304	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868305	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868305	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868307	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868309	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868309	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868309	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868310	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868312	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868312	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868312	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868313	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868315	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868315	 	
-56	 90:68:C3:3A:4D:1F	 1445868315	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868315	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868316	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868316	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868317	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868317	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868317	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868317	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868318	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868318	 	
-57	 90:68:C3:3A:4D:1F	 1445868318	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868319	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868319	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868319	 	
-62	 90:68:C3:3A:4D:1F	 1445868319	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868319	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868319	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868320	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868320	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868321	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868322	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868324	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868324	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868324	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868324	 	
-64	 90:68:C3:3A:4D:1F	 1445868324	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868328	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868328	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868328	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868329	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868331	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868332	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868332	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868337	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445868337	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868337	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868337	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868337	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868337	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868338	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868338	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868338	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445868338	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868339	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868340	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868340	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868340	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868341	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868342	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868343	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868344	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868348	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868348	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868348	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445868349	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868349	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868349	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868349	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445868352	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868353	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868353	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868353	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868358	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868358	 	lmpdCar	
-34	 24:0A:64:32:6F:84	 1445868360	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868360	 		ubuntu-	
-35	 24:0A:64:32:6F:84	 1445868360	 		ubuntu-	
-34	 24:0A:64:32:6F:84	 1445868360	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445868364	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868364	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868365	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868366	 	
-69	 90:68:C3:3A:4D:1F	 1445868366	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868366	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868367	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868370	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868370	 	
-63	 90:68:C3:3A:4D:1F	 1445868371	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868372	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868372	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868372	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868372	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868373	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868377	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868378	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868378	 	
-56	 90:68:C3:3A:4D:1F	 1445868378	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868379	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868380	 	lmpdCar	
-42	 90:68:C3:3A:4D:1F	 1445868381	 	
-65	 90:68:C3:3A:4D:1F	 1445868381	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868382	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868382	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868382	 	
-59	 90:68:C3:3A:4D:1F	 1445868383	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445868383	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868387	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868389	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868390	 	
-61	 90:68:C3:3A:4D:1F	 1445868394	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868395	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868401	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868401	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868401	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868402	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868404	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868405	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445868405	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868405	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868406	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868406	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868407	 	lmpdCar	
-76	 90:68:C3:3A:4D:1F	 1445868407	 	
-72	 90:68:C3:3A:4D:1F	 1445868407	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868407	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445868408	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445868412	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445868413	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868413	 	
-61	 90:68:C3:3A:4D:1F	 1445868414	 	lmpdCar	
-69	 90:68:C3:3A:4D:1F	 1445868416	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868417	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445868417	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868417	 	lmpdCar	
-31	 24:0A:64:32:6F:84	 1445868417	 		ubuntu-	
-32	 24:0A:64:32:6F:84	 1445868417	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868418	 		ubuntu-	
-31	 24:0A:64:32:6F:84	 1445868418	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868418	 		ubuntu-	
-31	 24:0A:64:32:6F:84	 1445868418	 		ubuntu-	
-33	 24:0A:64:32:6F:84	 1445868418	 		ubuntu-	
-31	 24:0A:64:32:6F:84	 1445868418	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445868419	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868419	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445868419	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445868425	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868425	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445868425	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868426	 	lmpdCar	
-54	 90:68:C3:3A:4D:1F	 1445868429	 	lmpdCar	
-67	 90:68:C3:3A:4D:1F	 1445868429	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868430	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868430	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868430	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445868431	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868431	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868431	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868431	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868432	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868432	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868432	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445868432	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868433	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868433	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868433	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868434	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868434	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868437	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868437	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868437	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868437	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868440	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445868441	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868442	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868442	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445868443	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868443	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868449	 	lmpdCar	
-73	 90:68:C3:3A:4D:1F	 1445868450	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868451	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868454	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868455	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445868455	 	
-61	 90:68:C3:3A:4D:1F	 1445868455	 	lmpdCar	
-73	 90:68:C3:3A:4D:1F	 1445868456	 	
-74	 90:68:C3:3A:4D:1F	 1445868457	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868458	 	lmpdCar	
-74	 90:68:C3:3A:4D:1F	 1445868458	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445868458	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445868458	 	lmpdCar	
-74	 90:68:C3:3A:4D:1F	 1445868459	 	
-74	 90:68:C3:3A:4D:1F	 1445868462	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445868462	 	lmpdCar	
-75	 90:68:C3:3A:4D:1F	 1445868464	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868464	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445868466	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868467	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445868467	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445868470	 	
-65	 90:68:C3:3A:4D:1F	 1445868474	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445868474	 	lmpdCar	
-31	 24:0A:64:32:6F:84	 1445868475	 		ubuntu-	
-31	 24:0A:64:32:6F:84	 1445868475	 		ubuntu-	
-57	 90:68:C3:3A:4D:1F	 1445868485	 	lmpdCar	
-70	 90:68:C3:3A:4D:1F	 1445868486	 	lmpdCar	
-32	 24:0A:64:32:6F:84	 1445868486	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445868490	 	lmpdCar	
-74	 90:68:C3:3A:4D:1F	 1445868499	 	lmpdCar	
-72	 90:68:C3:3A:4D:1F	 1445868499	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445868500	 	lmpdCar	
-69	 90:68:C3:3A:4D:1F	 1445868500	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868500	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445868501	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445868502	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445868502	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445868511	 	lmpdCar	
